-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 01/01/2024 through 12/31/2024 in LST
Location: latitude  -13.1429   longitude -74.1932 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 3592.73 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
T2M             MERRA-2 Temperature at 2 Meters (C) 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
RH2M            MERRA-2 Relative Humidity at 2 Meters (%) 
-END HEADER-
YEAR,DOY,T2M,PRECTOTCORR,RH2M
2024,171,5.9,4.95,79.76
2024,172,5.52,0.85,85.71
2024,173,7.19,0.0,79.9
2024,174,9.78,0.0,78.72
2024,175,10.23,0.0,74.1
2024,176,10.0,2.3,82.93
2024,177,9.14,0.13,84.87
2024,178,9.32,0.0,81.02
2024,179,9.54,0.0,81.52
2024,180,10.02,0.0,80.21
2024,181,10.04,10.48,86.01
2024,182,9.31,1.59,85.22
2024,183,8.22,0.01,82.62
2024,184,9.17,0.0,78.03
2024,185,9.34,0.0,78.18
2024,186,9.25,0.0,71.31
2024,187,9.14,0.0,79.31
2024,188,9.24,0.0,80.21
2024,189,9.48,0.0,78.73
2024,190,9.81,0.0,80.63
2024,191,10.21,0.0,75.47
2024,192,10.26,0.0,64.02
2024,193,8.91,0.0,55.87
2024,194,9.12,0.0,78.87
2024,195,9.03,0.0,78.69
2024,196,9.69,0.0,77.43
2024,197,9.11,0.0,75.95
2024,198,8.39,0.0,74.04
2024,199,6.63,0.0,65.11
2024,200,6.06,0.0,51.54
2024,201,5.61,0.0,59.69
2024,202,5.5,0.0,72.31
2024,203,7.25,0.0,72.95
2024,204,7.3,4.71,80.55
2024,205,8.23,0.21,80.28
2024,206,8.9,0.0,74.95
2024,207,9.01,0.0,77.78
2024,208,9.83,0.0,78.17
2024,209,10.03,0.0,81.85
2024,210,10.01,0.0,81.55
2024,211,9.47,0.0,80.96
2024,212,8.4,0.0,74.34
2024,213,8.91,0.0,72.02
2024,214,9.38,0.0,71.16
2024,215,10.12,0.0,71.94
2024,216,9.46,0.0,78.23
2024,217,8.11,0.52,79.53
2024,218,7.39,0.25,73.7
2024,219,9.28,0.0,53.6
2024,220,9.1,0.0,49.55
2024,221,7.24,0.0,63.48
2024,222,7.71,0.0,68.43
2024,223,9.45,0.0,72.04
2024,224,9.39,0.01,65.85
2024,225,8.16,0.0,77.02
2024,226,8.82,0.0,73.55
2024,227,8.86,0.0,69.3
2024,228,8.44,0.0,67.9
2024,229,8.31,0.0,67.18
2024,230,8.38,0.0,70.3
2024,231,9.29,0.0,74.32
2024,232,9.65,0.0,72.95
2024,233,9.69,0.0,79.93
2024,234,10.55,0.0,77.87
2024,235,11.95,0.0,75.16
2024,236,12.01,0.0,77.48
2024,237,10.71,0.0,82.81
2024,238,10.4,0.0,78.81
2024,239,10.37,0.0,73.9
2024,240,10.33,0.0,70.36
2024,241,9.39,0.0,73.9
2024,242,10.07,0.1,74.69
2024,243,9.45,0.05,75.44
2024,244,9.97,0.0,72.59
2024,245,9.14,0.0,75.84
2024,246,8.89,0.0,76.68
2024,247,10.19,8.31,72.79
2024,248,10.0,0.58,73.81
2024,249,9.51,0.0,78.08
2024,250,10.83,0.0,70.28
2024,251,9.29,0.0,77.73
2024,252,9.97,0.0,72.64
2024,253,10.33,0.0,71.6
2024,254,10.43,0.0,70.81
2024,255,10.67,0.0,69.32
2024,256,11.09,0.0,67.66
2024,257,9.59,0.0,78.83
2024,258,9.61,2.96,70.16
2024,259,6.66,2.87,89.01
2024,260,7.66,0.27,82.26
2024,261,9.7,0.0,76.46
2024,262,9.46,0.01,75.9
2024,263,10.57,0.02,73.94
2024,264,11.13,0.0,76.69
2024,265,10.57,0.0,76.7
2024,266,10.88,0.0,70.12
2024,267,11.3,0.89,70.1
2024,268,10.87,0.29,75.2
2024,269,11.19,1.66,77.85
2024,270,9.79,0.64,81.69
2024,271,7.33,6.57,80.75
2024,272,10.15,0.51,78.07
2024,273,10.75,0.0,74.67
2024,274,10.91,0.0,73.59
2024,275,11.44,0.0,72.42
2024,276,12.19,3.37,71.56
2024,277,11.23,5.05,77.35
2024,278,11.61,0.02,77.27
2024,279,11.27,0.01,67.98
2024,280,10.86,0.0,75.27
2024,281,9.68,0.0,75.56
2024,282,9.52,1.51,73.56
2024,283,10.33,0.03,72.59
2024,284,12.11,0.0,67.56
2024,285,11.09,0.0,74.38
2024,286,8.87,0.39,70.52
2024,287,10.03,0.41,71.45
2024,288,10.8,0.08,73.77
2024,289,10.21,1.27,79.59
2024,290,10.41,0.48,72.64
2024,291,9.5,0.04,76.61
2024,292,11.19,0.0,73.3
2024,293,11.5,0.0,76.53
2024,294,10.53,0.0,74.19
2024,295,10.51,0.0,67.29
2024,296,11.36,3.66,76.66
2024,297,7.58,2.15,80.62
2024,298,10.95,4.66,76.11
2024,299,9.5,1.78,75.33
2024,300,9.91,0.0,60.24
2024,301,9.64,0.0,77.56
2024,302,10.13,0.0,80.53
2024,303,10.36,1.39,83.76
2024,304,10.24,0.21,79.95
2024,305,12.74,0.01,69.56
2024,306,12.25,0.0,66.59
2024,307,12.55,0.0,69.82
2024,308,11.22,7.03,76.33
2024,309,10.95,1.93,75.28
2024,310,11.54,1.98,76.75
2024,311,8.65,0.9,83.57
2024,312,9.03,0.0,77.52
2024,313,10.12,15.24,84.48
2024,314,8.48,1.11,84.57
2024,315,11.34,4.6,72.69
2024,316,11.31,1.02,62.91
2024,317,11.46,3.74,79.06
2024,318,9.61,1.91,81.55
2024,319,11.18,0.09,74.39
2024,320,10.16,11.58,81.57
2024,321,8.19,4.29,82.97
2024,322,8.59,0.64,77.71
2024,323,8.46,0.07,76.17
2024,324,10.41,0.03,78.03
2024,325,7.63,0.04,86.69
2024,326,7.8,5.01,85.99
2024,327,9.38,1.23,84.79
2024,328,10.01,0.69,84.63
2024,329,9.09,0.39,81.03
2024,330,11.47,0.07,77.85
2024,331,11.75,0.0,81.19
2024,332,12.47,1.21,76.33
2024,333,9.8,12.48,86.3
2024,334,10.89,5.92,84.4
2024,335,10.28,7.19,81.23
2024,336,11.0,6.43,82.25
2024,337,11.63,4.14,83.07
2024,338,11.49,2.29,80.84
2024,339,11.33,0.02,78.66
2024,340,9.35,0.01,81.26
2024,341,11.53,0.0,74.47
2024,342,11.91,0.26,78.72
2024,343,10.88,5.47,82.68
2024,344,10.55,6.5,84.57
2024,345,11.35,1.73,83.55
2024,346,10.79,3.11,81.19
2024,347,11.23,2.84,76.19
2024,348,9.46,3.12,84.54
2024,349,10.04,4.56,84.54
2024,350,9.96,7.04,81.18
2024,351,9.38,5.04,82.08
2024,352,10.13,0.22,78.99
2024,353,9.76,1.54,82.86
2024,354,7.96,3.58,84.06
2024,355,9.3,1.78,81.61
2024,356,10.73,0.13,75.79
2024,357,11.88,0.2,81.28
2024,358,9.23,0.23,87.75
2024,359,12.31,0.0,75.13
2024,360,10.78,2.82,84.54
2024,361,9.22,0.2,79.27
2024,362,10.57,0.0,77.27
2024,363,11.28,0.0,76.76
2024,364,10.79,9.96,81.74
2024,365,10.1,3.87,80.22
2024,366,9.71,0.54,81.51
